symbol,exchange,date,listing_type,market_cap_usd,top_exchange,top_exchange_tier,deposit_krw,volume_5m_krw,volume_1m_krw,turnover_ratio,max_premium_pct,premium_at_5m_pct,supply_label,hedge_type,dex_liquidity_usd,hot_wallet_usd,network_chain,network_speed_min,withdrawal_open,airdrop_claim_rate,prev_listing_result,market_condition,result_label,result_notes
PLUME,Upbit,2025-11-26,,,,,5000000000.0,,,,,,,spot_futures,,,,,,,,,흥따리,best_play: 나눠서 팔고 후펌까지 골고루 먹기 || good: 쌩매수 할 때 사이즈 조절한 것 (2.3만불 가량만 트라이함)
XION,Bithumb,2025-11-26,상장,,,,,,,,10.0,,,spot_futures,,,,,,,,,대흥따리,best_play: 차트보고 매수하면서 롱 || pika_play: GOOD: 지지선 위에서 매집할 때는 소액 정도만 추가 매집하고 뇌동하여 사이즈 급격히 늘리지 않음 || good: CEX 고점 기회가 꽤나 있었으나 흥할만 하다는 판단으로 전부 빗썸에 가져감 | -GOOD: 지지선 위에서 매집할 때는 소액 정도만 추가 매집하고 뇌동하여 사이즈 급격히 늘리지 않음
BOB,Bithumb,2025-12-03,상장,,,,,,,,,,,spot_futures,,,,,,,,,대흥따리,"best_play: 근래 후펌 많이 나오는 추세임으로 매도 타이밍 더 기다렸다가 매도하기 (risky!) || pika_play: 시총 작고 상승세 가파른 것 보고 바로 소액 롱, 상장 후 후펌 즈음에 익절 || good: 가격에 대한 기준점을 먼저 세워야 쌩매수 판단이 용이하기 때문에 천불이라도 쌩매수하고 물타기나 불타기 시행한 것. | -GOOD: 활용할 수 있는 시드 최대한 활용하여 공격적으로 플레이하면서도 근거에 의해 판단하고 움직인 것. || bad: 롱을 좀 더 태워봤어도 되었을지... 다만 이 근거를 내세울 경험치가 아직 부족하기 때문에 재고할 필요 있음."
TRAC,Bithumb,2025-12-03,상장,,,,,,,,,,,,,,,,,,,,흥따리,best_play: 좀 더 홀딩하다가 매도 (BOB와 동일) || pika_play: BOB 때보다 천천히 추세를 보면서 매도했고 원하는 가격이 왔을 때 마지막 정리하며 따리 마무리 || good: 과감하게 플레이하되 기준가를 정해놓고 그 아래로만 긁었음 | -GOOD: 현재 장세 + 빗썸의 최근 상장 경향 + 공급 가능 채널 및 입금액 등을 종합적으로 고려하여 따리 시도 || lessons: 쌩에서 가격 조건 확인할 때는 종합적으로 고려해야할 것들이 많다. 유념할 것.
SAPIEN,Bithumb,2025-12-06,,,,,,,,,3.0,,,spot_futures,,,,,,,,,보통,"best_play: 롱 함께 쳐서 펀비 + 사이즈 올리기 || pika_play: 전부 빗썸으로 들고가 나눠서 분할 매도, 수익 실현 || good: 초반에 무지성으로 잡지 않고 관망하는 포지션으로 가격 및 현선 관찰 | -GOOD: CEX 고점에서 팔 수도 있었으나... 최근 빗썸 폼이 좋았기 때문에 근거에 따라 빗썸에 따리 || bad: 원하는 가격에만 매집하기 + 리스키해서 사이즈 더 줄이기를 병행하다보니 사이즈가 너무 작아졌었음. 오히려 롱을 같이 치는 것도 좋은 선택이었을듯."
MIRA,Upbit+Bithumb,2025-12-07,상장,,,,,,,,15.0,,,spot_futures,,,BSC,,,,,,흥따리,"best_play: 바이낸스 현선잡기 (7%대에도 잡을 수 있었음) || pika_play: 바이낸스 현선 15%이하에서 1차 매집, 10%이하에서 2차 매집 후 20%이상에서 정리 || good: 온전히 DEX 플레이할 상황이 안되어 최대한 가능한 플레이에 집중하여 리스크 관리 하였음 | -GOOD: MIRA 매집에 실패했다는 것을 인지하고 바로 바이낸스 현선 준비하여 실행 || bad: 소량이라도 과감하게 매집하지 않았음 | -BAD: 컨트랙 브릿지 숙련도가 약간 부족했음"
MOVE,Bithumb,2024-12-11,TGE,,,,,,,,,,,spot_futures,,,ETH,,,,,,,"작년 12월 첫 TGE 따리 복기입니다.

24.12.11 복기
#MOVE 따리
-DEX 에서 긁어올 때 슬리피지 3%정도 발생했음
   1)슬리피지 감안하기 vs 김프 조금 손해봐도 슬리피지 최소화하기
   2)MOVE의 경우엔 전자가 옳았던 것 같다.
   3)ETH로 매수할 때 훨씬 유동성이 원활하다. (나중에 채워넣더라도 시간 절약됨)
-헷징할 때 발생한 현선갭
   1)헷징은 양펀비라면 조금씩 꾸준히 헷징하는게 물량 모으기 좋다.
   2)현재 봇은 전량매도밖에 못하므로 봇 수정 전까지는 1만불 이하여야 하는듯
-펀딩비
   1)게아오 펀딩비만 80불이 나갔다. 펀딩비 확인 먼저 하고 헷징했어야함

결론 : 
봇 작업 방향할 때 현선갭에 대한 코드를 더 명확히 해야함
api로 헷징 긁은 후 바로 원"
ALLO,Bithumb,2025-12-09,,25000000.0,,,4000000000.0,,,,0.5,,,spot_futures,,,,,,,,,망따리,"best_play: 사이즈 줄여서 플레이하며 경험치 쌓기 || pika_play: 더 내린다에 베팅하고 현물 먼저 털고 숏 홀딩(매우 위험, 절대X) 선택했으나 결과적으로는 헷징을 동시에 푸는게 옳았음 || good: 장 상황 + 현선 흐름 등 망따리 지표가 많아 사이즈를 줄인 것. | -GOOD: 이미 입장료를 냈기 때문에 이익을 내기보단 손실을 최소화하는 플레이를 하려고 했음. || bad: 헷징 동시에 풀지 않은 것."
WET,Upbit+Bithumb,2025-12-15,상장,,,,,,,,,,,futures,,,,,,,,,보통,"best_play: 따리 투심 활용하여 롱홀딩, 0.28쯤 정리 || pika_play: 봐야하는 채널이 빗썸, 업비트, 바이빗 선물창 3개이다보니 노이즈가 많았고 집중하지 못했음. 대부분 손절 최소화로 겨우 마무리. || good: 선물 불타기 하며 SL 절반 맞춰두고 플레이 | -GOOD: 내가 원하는 지점이 아니더라도 강하게 베팅하는 플레이를 하기로 결정했기 떄문에 현선, 추세 봐가며 현물 추가 매집 진행함 (이익률이 줄더라도 사이즈를 키운다에 포커스) || bad: 부분익절을 실행하지 못함. | -BAD: 0.3불이 벽이라고 설정했지만 맞고 횡보하자 과감하게 사이즈 덜어내지 못하였음. 전반적으로 익절 실현의 문제 있음. || lessons: 업빗썸에 들어가는 사이즈가 작아지더라도 부분 이익을 실현하는 것이 더 손익비가 좋았다는 것을 반드시 명심. | 시나리오가 다 들어 맞았으나 제대로 수행하지 못했기 때문에 이건 기계적 플레이 부재 및 뇌동의 문제라고 생각."
EDEN,Bithumb,2025-12-16,,12000000.0,,,,,,,,,,spot_futures,,,,,True,,,,망따리,"best_play: 초반에 바이낸스 현선 없을 때 잡고 현선 찼을 때 바로 털고 나가기 || pika_play: 바낸 현선도 잡았으나... 출금 열리지 않아 손절 엔딩 || good: 바낸 핫 물량보고 바로 출금한 것 | -GOOD: 연장 공지 후 물타기 || bad: 현선을 공짜에 잡을 수 있었는데 1% 입장료 내고 잡은 부분 역시 아쉬움 || lessons: 거래대금이 시총보다 우선인 것 같음 (현재 상황으로써는, 빗썸기준) | 당분간 사이즈 더 줄여서 최대한 방어하는 플레이를 하더라도 따리 경험은 계속 쌓을 것 | 따리 불장은 반드시 다시 온다"
DEXE,Bithumb,2025-12-19,,,,,,,,,,,,spot_futures,,,,,,,,,망따리,"best_play: 장 상황 고려하여 참여하지 않기.... 혹은 사이즈 줄이기 || pika_play: 1% -> 0.8% -> 0.5% 돌린 후 회군하여 정리, 현선 손해 || good: 사이즈를 평소보다 더 줄여서 플레이하여 손실 최소화 | -GOOD: 방어적 플레이 || bad: 펀비 안 맞을 수 있었음 | -BAD: 혹시나하는 욕심으로 3%대 봇을 돌려 초반 김프 전혀 먹지 못함 || lessons: 당분간은 사이즈 유지하며 플레이 | 펀비는 최대한 피하기 (굳이 맞을 필요 없다, 특히 이런 장에서는)"
THQ,Bithumb,2025-12-23,,,,,,,,,,,,,,,,,,,,,망따리,"best_play: 참여하지 않기 || pika_play: 그간 저시총들이 보여줬던 후펌 퍼폴먼스 기대했으나 기대에 못미치는 후펌, 분할 손절로 정리 || good: 한 번에 뇌정지와서 다 털지 않고 비슷하게 잃더라도 차근차근 플레이한 것 || bad: 너무 섣부르게 쌩매수한 것 | -BAD: 초초저시총이라도... 가격 추이를 더 신중하게 보지 않은 것.. || lessons: 이정도 사이즈는 유지하면서 플레이 | 더 침착하게 플레이 할 것"
ZKP,Upbit+Bithumb,2025-12-26,상장,,,,,,,,,,,spot_futures,,,ZK,,,,,,흥따리,"best_play: 저시총에 업비트 상장이니 롱 베팅도 괜찮았을 듯 (매매) || pika_play: 후펌 노리지 않고 적당한 가격에 매도 (거래소 두개를 컨트롤해야함 + 후펌을 안 줄 경우 수익실현의 기회를 놓치는 것이기 때문) || good: 빗썸 공지를 보고 재빠르게 노선 결정, 꾸준히 매집하여 평단 극단적으로 낮춘 것 | -GOOD: 업빗 동시상장 내용 확인 후 사이즈 2배로 키우고 비중조절 + 롱 포지션도 잘 컨트롤 한 듯. || bad: 본로 걸어놓지 않았다면 원하는 그림대로 수익 더 낼 수 있었는데 과연 어떤게 옳았을까에 대한 고찰 필요 | -BAD: 업빗 입금주소 발급 이전에 먼저 쏴버려서 하마터면 따리를 못할 뻔했음... 처음 하는 실수라도 매우 치명적이기에 반드시 더블첵 할 것"
ZK,Upbit,2026-01-06,상장,,,,,,,,,,,spot_futures,,,ZK,,,,,,망따리,"best_play: 론 or 마진 플레이 (but 바이빗 제외, 적당히 먹고 튀는 전략. 피카 플레이에서는 배제) || pika_play: 이미 현선은 죽은 뒤였기 때문에 최대한 탈출을 목표로 음봉마다 나눠서 분할 손절, 크게 떨어졌을 때 모두 정리하여 숏 손해 최소화 || good: 현선 침착하게 지켜보고 나눠 진입한 것 | -GOOD: 사이즈 줄여서 플레이한 것 (거래량이 낮을 것 같았음) | -GOOD: 봇으로 대응할 수 없을 때 빠르게 플레이 전환한 것 || bad: 평소 상장매매를 섞기도 하지만 이번의 경우 매매 사이즈가 너무 컸음. 생숏 유지 외에 다른 방법은 없었을지, 좀 더 생각해봐야함. | -BAD: 빗썸 출금 리스크를 감안하여 빗썸 플레이 배제하였으나... 소액정도는 트라이 해볼만 했음. | -BAD: 특정 상황에 생따리로 전환한다는 원칙을 지키지 못함 (zk에드작의 부정적 기억으로 가치투자하기가 싫었음..), 결국 이것까지 뇌동의 영역이었다. || lessons: 원칙대로 반드시 플레이 할 것. (나 개인의 생각은 중요하지 않다.) | 좀 더 다양한 플레이 방법 강구해보기"
BREV,Upbit+Bithumb,2026-01-07,상장,,,,,,,,4.5,,,spot_futures,,,,,,,,,보통,"best_play: 현선 적당히 정리 후 쌩매수 진입, 후펌 기다리며 매도 || pika_play: 후펌 기다리지 않고 1-2분 내 전부 정리 || good: 생각하는대로 기계적으로 플레이 한 것 | -GOOD: 업빗 추격상장 패턴에 대응하여 관련 현선 차익 익절한 것 || bad: 현선을 너무 빨리 털었던게 아닌지.. 좀 더 두고 볼 필요 있지 않았을까 | -BAD: 흥따리에 베팅해놓고 롱을 너무 빠르게 익절함, 수익 감소됨 || lessons: 사이즈를 키워도 수익 절대값이 쉽게 늘지 않는 부분을 어떻게 해결해야 할지 고민해보기 | 지금처럼 다양한 방식의 플레이 하면서 풀을 넓힐 것"
ELSA,Upbit,2026-01-22,TGE,,,,,,,,,,,,,,,,,,,,망따리,"best_play: 상장 직전에 사서 업빗에 넣고 따리 + 후따리 || pika_play: 저시총이라 기대했으나 매도세가 계속 이어졌고 그대로 업빗에 가져가서 최대한 손절 || good: ELSA 업빗 상장 가능성 점쳐두고 미리 리서치 해둔 것 | -GOOD: 계속 물타지 않고 일정 사이즈 내로만 플레이, 최대한 손실 줄인 것 || bad: 리서치 내용을 기반으로 플레이하지 못한 것 | -BAD: 재단 매도세 확인하고도 손절하지 않은 것 || lessons: 리서치는 지금처럼하되 좀 더 내용을 공유하기 | 수상한 입금량과 매도세에 대해 좀 더 의구심을 갖고 플레이하기 + 위험할 땐 손절하기"
SENT,Upbit+Bithumb,2026-01-29,상장,,,,,,,,,,,spot_futures,,,,,,,,,흥따리,"best_play: 바낸에서 쏘는 것 보고 천천히 매도하며 플레이 || pika_play: 거래개시 후 바낸에서 쏘는 것 보고 따라 쏠 것 예상, 천천히 매도 완료 || good: 빗썸 공지 후 망설임없이 낮은 입장료로 현선 잡은 것 | -GOOD: 바낸 분봉 보면서 매도 천천히 한 것 || bad: 결과적으로는 먹여줬으나 평단이 아쉬움. 지지선을 좀 더 보수적으로 생각했어도 되었을 듯. | -BAD: 업빗에서 견제상장할 확률이 높은 것을 앎에도 불구하고 쌩롱을 쳐두지 못함... 매우 아쉬움 || lessons: 사이즈 유지하면서 플레이하되, 너무 공격적이진 않은지 플레이 중 꼭 생각하기."
