date_ymd,time_hm,channel,topic,action_type,exchanges,symbols,key_points_short,source_file,message_id
2025-06-26,12:58,판판펀치,사하라 준비해보기,listing,"Upbit,Bithumb,Binance","DA,COM,BNB,ETH,BRIDGE,BSC","['거래소 상장시간 관련', '비들패드 클레임 관련', '테스트넷 클레임 관련', '브릿지 관련', '주의사항']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,58
2025-09-16,21:00,판판펀치,"$AVNT 상장(Up,Bit,Binance)",listing,"Upbit,Bithumb,Binance","SPOT,AVNT,FLOCK,BIT,FUND,UP","['거래 지원: 2025.09.15 14:00 예정', '체인: Base', '현선 4~5퍼 까지 벌어졋다가 0.5~1퍼대 유지', '거래 지원: 2025.09.15 14:00 예정', '체인: Base', '거래 지원: 2025.09.15 14:00 예정', '출금지원 예정: 2025.09.15 15:00 예정', '업비트의 견제시작 (거래시점 30분 앞",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,124
2025-09-16,21:43,판판펀치,$ZKC 상장 (Up/Bit/Binance),listing,"Upbit,Bithumb,Binance","BB,ROUTE,FUTURE,BD,CF,BNB","['BNB Smart Chain', 'Ethereum', 'Base:', 'Wormhole', '이외에 다른것도 있긴했음(생략)', '거래 지원: 2025.09.15 23:00 예정', '체인: ETH, BNB', 'Alpha 물량 인당 90ZKC', '체인: ETH', '거래 지원: 2025.09.15 23:00 예정']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,126
2025-10-02,23:03,판판펀치,"더블제로로 리스크 감수를 줄이고, 돈버는방법정리",arbitrage,"Binance,Hyperliquid",SPOT,"['메테오라풀설정', '하리<>binance 갭', 'backpack spot출금따리']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,163
2025-10-17,18:18,판판펀치,ZEROBASE (ZBT),listing,"Upbit,Binance","EDB,NCA,FDV,ZBT,BSC,CA","['ZEROBASE (ZBT)\n\n바이낸스 알파 상장: 9월 30일 20:00시 추정(한국시간 기준)\n업비트 상장 시간: 9월 30일 22:00시(한국 시간 기준)\n\n총 토큰 공급량:1B\n상장 시 유통량:220M (총 토큰 공급량의 22%)\n\n웨일즈 마켓에서 0.55불에 거래중\nMC : 121M\nFDV : 550M\n\nCA\nETH,BSC",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,192
2025-10-17,20:46,판판펀치,1️⃣ 검증 가능한 연산(Verifiable Computation)을 통해 글로벌 금융의 근본적인 신뢰 격차 해소,bridge,,"TEE,ZK,ZBT,CEDEFI,PROVER,DEFI","['1️⃣ 검증 가능한 연산(Verifiable Computation)을 통해 글로벌 금융의 근본적인 신뢰 격차 해소\n→ 제로베이스의 미션을 그대로 반영한 문장입니다', '2️⃣ 증명 생성 및 라우팅을 위한 허브–프루버(HUB–Prover) 협업 모델\n→ 네트워크 구조 설명에 명시되어 있습니다', '3️⃣ 리스크 중립적인 CeFi/DeFi 아비트라지 전",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,195
2025-10-25,16:34,판판펀치,launchcoin delisting recap,listing,"Bithumb,Bybit,Hyperliquid","XPL,FDV,SOL,BYBIT,RECAP,MARK","['대충 상폐공지 읽어보니까, 펀비 30번은 먹을수있는 시간이었음', 'pre-market이 아니라, 펀비를 1시간에 1%씩 내면서 공격해야함', '그렇다면 빠르게 오더북 밀어버리면서 싹 청산내야 했는데 hyperdash 터미널로 확인한 결과, 눈에 띄는 온체인 공격자가 없었음', '새벽이어서 비몽사몽 했지만, 공격은 아니라고 생각, 그리고 공격자가 너무나",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,216
2025-10-28,18:22,판판펀치,작년에 페이코인으로 꿀 빨았던 썰,listing,Bithumb,"HTX,NHTX,WPCI,NWPCI,PCI,PDF","['작년에 페이코인으로 꿀 빨았던 썰\n\n생각보다 HTX(구 후오비)에 이상한 페어들이 많았음', '그중에 WPCI라는 페어가 있었음 (지금은 상폐됨)\n\nWPCI = Wrapped Paycoin\n랩핑된 PCI(페이코인)임', '랩핑을 풀면 PCI(페이코인)가 되는 구조였고, 브릿지를 통해 언랩핑할 수 있었음\n\n본론으로 들어가자면,\nWPCI는 가",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,225
2025-11-11,19:25,판판펀치,한창 아까 LSK 갭 날때 실수로 공브 보내신 분들도 보이고 Across에 묶이신분들도 보여서 간략하게 LSK 브릿지 관련 정리,arbitrage,,"XAC,APP,BA,COM,XC,BD","['https://bridge.lisk.com/', 'https://superbridge.app/?fromChainId=1135&toChainId=1&tokenAddress=0xac485391EB2d7D88253a7F1eF18C37f4242D1A24', 'https://app.across.to/bridge', 'Lisk도 OP stack 기반 Optimis",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,245
2025-11-18,22:00,판판펀치,그냥 진짜 할거없어서 이런거나 하는중,listing,"Upbit,Binance,Hyperliquid","NPRICE,FDV,MET,BP,PRICE,MC",['그냥 진짜 할거없어서 이런거나 하는중\n\n$MET binance long<>hyperliquid short\n1%정도 price gap있었고\n\n하리쪽 스프레드가 꽤 있어서\nprice gap(100bp)+funding gap(20bp)-스프레드(15*2bp)-수수료(10*2bp)=70bp\n\n적당히 잡았으면 포지션 사이즈대비 50~70bp정도 나,C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,250
2025-11-29,11:57,판판펀치,업비트 VIP 전담에서 연락옴,deposit_withdrawal,Upbit,"SOL,VIP","['11.28. 23:45분 ~ 입금 개시 이후부터는 이전 SOL 주소로 코인을 입금하면 반영이 불가능하니 매우 주의할 것', '11.28. 23:45분 ~ 입금 개시 이전까지는 입금 반영 순차로 진행될 예정']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,259
2025-12-03,00:33,판판펀치,Quanto (구. OXFUN),listing,Upbit,"OX,OXFUN,MEME,KILOEX,ZHUSU,ORCA","['zhusu (전 쓰리애로우 캐피탈 창립자) 가 만든 meme perpdex 였음', '메이저 코인 + 밈코인 선물거래가 가능했음', '작년 11월쯔음 처음 접한게 $OX 토큰 펀비 1시간당 0.1% 캐먹으려고 갔엇음', '$OX토큰을 담보로 사용할수있어서 OX토큰을 구매한뒤 1배율 숏을치면 크게 리스크없이 펀비를 시간당 0.1%씩 캐먹을수있었음 (0.0",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,262
2025-12-28,16:44,판판펀치,📌 플로우(FLOW) 바이비트 대출 상환 관련 글(공지내용),funding,Bybit,"KST,BYBIT,FLOW","['입출금 불가', '외부에서 FLOW를 들여와 상환할 수 없음', '체인 이슈로 이동 자체가 제한된 상태', '다른 거래소 역시 론 상환에대한 기한을 두지않음']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,292
2026-01-02,22:39,판판펀치,LIGHT,arbitrage,"Binance,Bybit,OKX,Bitget","ADL,HR,BYBIT,INDEX,BITGET,SHORT","['LIGHT 토큰이 엄청난 급락이 나오기 시작함.', '설거지 끝난 거 같아서 숏을 치려고 했음.', '바이낸스에서 LIGHT 페어 리스크 컨트롤 때문에 주문이 들어가지 않았음.', '바이비트도 호가가 비어있다고 큰 주문이 잘 들어가지 않았었음.', '그렇게 보고 있다가 리스크 컨트롤 해제되면서 바로 또 급락이 나옴.', ""처음 숏 치고 싶었던 자리에서 ",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,298
2026-01-05,18:50,판판펀치,🎉 2026 새해 맞이 코인 채널 이벤트 🎉,arbitrage,,"RED,PILL,CRYPTO,ALPHA,AI,ZI","['🎉 2026 새해 맞이 코인 채널 이벤트 🎉\n\n새해 시장은 한 가지 레시피로 버티지 않습니다', '기본을 다지지 않으면 불을 올릴 수 없습니다', '전략으로 온도를 맞추고, \n갭매매로 타이밍을 재단하며, \n디파이로 구조의 깊이를 더합니다', '기회는 선별하고, 리스크는 걷어내고, 남는 자리만 완성합니다', '■ 참여 방법\n판판펀치 / pache",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,302
2026-01-10,14:06,판판펀치,https://x.com/monghyun523/status/2009581867633439058?s=20,arbitrage,,"FLOW,HTTPS,STATUS,NFLOW,COM,TWIX","['https://x.com/monghyun523/status/2009581867633439058?s=20\n\nflow 아비트라지 자세한 정리글\n\n엘프 따리할때 봇으로 같이 경쟁했던 친구가 제 방에 들어왔어요 ㅋㅋ\n디엠으로 대화해보니 너무 잘하는 친구이기도 하고,\n저랑 비슷하게 그룹을 만들어서 활동하더라구요 \n이친구 트위터도 같이 팔로우해두시면 ",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,305
2026-01-13,13:08,판판펀치,해당 갭이 생기는 이유는,arbitrage,"Binance,Hyperliquid","NTGE,FEE,TGE,MARKET,LIQ","['해당 갭이 생기는 이유는\n\n바이낸스,하이퍼리퀴드에서 오라클을 자체 markprice로 사용하고있기때문임\n거래소마다 가격이 다른것을 조정할수있는 이유는 funding fee가 존재하기 때문인데\n자체 markprice사용(아직 pre-market취급)하고있어서\n사실상 3개의 거래소에서 다른가격으로 거래가 되더라도 맞춰질 이유가 존재하지않는갭임\n\",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,307
2026-01-31,19:01,판판펀치,최근에 몇개있었던거,arbitrage,,"NSENT,ENSO,OI,RWA,NENSO,SENT","['최근에 몇개있었던거\n\nsent선선[실패]\nenso선선[실패]\n\n여러가지 방향으로 플레이풀을 넓혀가고있는데 전체적으로\n아비트라지<-시장전체에 대한 참여자나 시장반응이 너무 좋은게 오더북상이든 oi로든 표현이됨, 시장알파가 너무크게 준것 같음\n\n당분간 리서치공부 위주로 할예정\n최근에는 rwa시장만 보고있는데 되게 위험해보임\n\n특정거래소 ",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (3)\messages.html,336
2022-10-01,08:53,불타는청춘,"""아비트리지(arbitrage)란 무엇인가""",arbitrage,,"MAKER,BOT,MARKET","['개요', 'CEX 중앙화 거래소간 아비트리지', 'CEX-DEX 간 아비트리지', 'DEX 간 아비트리지', '선물 - 현물 갭 아비트리지']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,339
2022-12-20,18:17,불타는청춘,✅제가 생각하는 제일 안전하게 다계정을 공략하는 방법을 작성해보았습니다.,deposit_withdrawal,,,"['✅제가 생각하는 제일 안전하게 다계정을 공략하는 방법을 작성해보았습니다', '✅글의 순서는 다음과 같이 구성되어 있습니다', '안티브라우저와 프록시 세팅\n다계정 지갑 세팅\n옵티미즘 다계정 팁\n다계정 자금 출금 팁\n\n본문📜']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,516
2023-04-13,23:39,불타는청춘,게아오 신규가입 추가이벤트,deposit_withdrawal,Gate.io,"UID,KYC,ARB,GATE,USDT,VIP","['신규가입 후 500달러 이상 예치시 100USDT 증정금', '첫 예치 자산만 해당', '예치 자산은 7일 이내 인출 금지', '거래량에 따른 증정금도 있지만 이건 패스!', '4/14(금) 마감, 증정금은 17~21일 지급', '신규가입, KYC 후 입금', '1000USDT 당 박스 1개 부여', '스타트업 참여시 박스 추가 부여', '보상 : AR",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1281
2023-04-13,23:40,불타는청춘,🪂 레이어제로 작업 중 미세먼지 팁 공유,bridge,Gate.io,"HTTPS,ETH,USDT,STG,BUNGEE,FEE","['다양한 메인넷에 수수료용 토큰 뿌리기', '스타게이트 브릿지 사용 출형 최대한 막기']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1283
2023-04-17,09:09,불타는청춘,[sui코인 토큰출시! OKX에서 수이코인 획득하는 방법],general,"Binance,OKX","MP,BLOG,HTTPS,OKX,COM,DAPP","['OKX 점프스타트라는 바낸 런치패드와 거의 흡사한 프로그램으로 SUI코인 티켓 획득 가능', '1SUI당 0.1$로 구매 가능', 'OKB 하나당 티켓 4장 지급, 티켓 1장 당첨 당 100SUI 구매 가능', '12개월 베스팅(처음에 1/13 획득, 이후 매월 1/13 획득)', '구매가 대비 13배만 가 주어도 처음에 멘징 가능', 'OKB코인은 현",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1299
2023-04-20,11:13,불타는청춘,📕 마스크네트워크와 함께하는 제 2회 AMA DU Festival 및 런투언(L2E) 이벤트,general,Upbit,"SOFT,WEB,DU,MASK,BANK,AMA","['이벤트 세컨블록 참여', '중앙 5대의 모니터에서 컨텐츠 확인하고 스탬프 5개 얻기', '중앙 오른쪽 위 추첨기계에 추첨신청하기', '바닥에 화살표 따라서 퀴즈 참여하기', 'mastodon', '100M', 'soft bank', 'twitter', '악의적인발언', '투자 100개']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1311
2023-06-01,22:28,불타는청춘,🔎 바톤엑스 Batonex 거래소 소개와 엠버서더 기념 수수료 할인 이벤트,deposit_withdrawal,,"UID,USDT,KYC","['바톤엑스 로우나 링크로 가입 후 KYC 완료', '거래 수수료 할인을 위해 UID 제출 + 기타 문의 사항 연락 (텔레그램 / 카카오톡)', '총 235 USDT 증정금 미션 참가']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1467
2023-06-07,13:20,불타는청춘,📕 BITMAKE 에어드랍 이벤트,airdrop,,USDT,['글림참여하러가기   ( 퀴즈이벤트)'],C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1483
2023-07-05,18:40,불타는청춘,⚡️ PsuB 에어드랍 이벤트,listing,,"PSUB,NFT,SUBPAY,VAEN,MI,AD","['추첨 2000명 : 각 50 PsuB (약 4천원)', '상위 5명 : 총 47,600 PsuB', '추천인 코드 VAEN5MI7']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1647
2023-07-09,23:21,불타는청춘,아무도 관심 없는 스톤파이 팔로업 - 4,listing,,"TOP,TON,STON,ZEALY","['30만개(약 30만달러) 할당이라고 말해놓고 갑자기 10만개만 준다고 함 (나머지는 다음 이벤트에 사용한다고)', '상위 100명 + 랜덤 10명에게 에어드랍 예정', '상위 100에 들려면 초대를 수백명 하거나 스왑 수수료로 200달러 이상 써야함', '스테이킹된 토큰으로 에어드랍 주는데 베스팅 2년임 (이게 최악인듯)']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1695
2023-07-10,20:43,불타는청춘,⚡️ [EVENT] 체인아레나 시즌1 $OAS 에어드랍!,listing,Bithumb,"NFT,IDLE,EVENT,WEB,IP,OAS","['IDLE RPG 형태의 블록체인 게임으로 무료 플레이 가능', '보상으로 NFT 및 가상자산을 보상으로 획득', '쉬운 플레이 방법과 무료 플레이로 WEB.25 표방']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1704
2023-07-11,18:01,불타는청춘,"🪙GOPAX, 로아코어 거래 지원 기념 이벤트",listing,,"TOP,ROA,GOPAX,HAVAH,AD","['🪙GOPAX, 로아코어 거래 지원 기념 이벤트\n\n· 로아코어 거래 기념 에어드랍\n· 거래량, 순입금, 초대왕 3가지 이벤트 \n· 유형별로 본인에게 유리한 것 참여하기\n\n❓이벤트별 안내\n\n[ 거래량 이벤트 ]\n· 거래량에 따라 $50,000 ROA 차등 분배\n· 1/N이라 사고 팔기만 해도 수수료 이상은', '[ 순입금 이벤트 ]\n· ",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1710
2023-07-12,08:07,불타는청춘,EraLend (구 Nexon finance) 스텔라 프로그램,airdrop,,"IDO,NFT,OAT,ZEALY,ZKSYNC,GALXE","['EraLend가 매터 랩으로부터 받는 zkSync 에어드랍의 30% 분배', 'IDO 화이트리스트', '추후 공개']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1719
2023-07-12,09:49,불타는청춘,게아오 web3 스타트업 출금 방법,deposit_withdrawal,Gate.io,"GT,GATE,WEB","['웹3 선물 탭에서 withdraw 클릭', '참여한 web3 지갑에 가스비 GT 전송 (게아오에서 게이트체인으로 출금)', '웹3 선물 탭에서 confirm이었나? transfer out이었나 클릭', '여기까지 하면 웹3지갑 게이트 체인으로 테더 들어옴. 게아오 계정에 전송 ㄱ..']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1720
2023-07-13,00:02,불타는청춘,🔥 바이빗 - 단돈 13만원으로 하는 돈 복사 이벤트,listing,"Bithumb,Bybit","KYC,MNT,BYBIT,USDT,PS","['바이빗 가입 및 KYC 1', '100 USDT 이상 예치 후 바이스타터 사이트 에서 커밋', '당첨 후 $MNT 코인 무료로 받음', '$MNT 코인 상장 펌핑 먹기']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1741
2023-07-13,00:18,불타는청춘,선물 DEX 에드작 요령,arbitrage,,,"['선물 DEX 에드작 요령\n\n선물 덱스는 거래량 기반으로 에어드랍을 줄 확률이 높습니다', '어떻게보면 다른 불확실한 에드작보다 비교적 명확한 보상체계인게 장점이지만 실제 돈이 투입된다는게 큰 리스크 (매매 손실까지 고려하면 리스크 증가)\n\n따라서 중앙거래소 양빵으로 투입되는 돈을 최소화할 수 있고, 거래소 증정금을 이용하면 리스크를 더 줄일 수 ",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1746
2023-07-13,22:32,불타는청춘,📕 바이빗 바이스타터,deposit_withdrawal,"Bithumb,Bybit","KYC,USDT,MNT,BITDAO","['거래소 뱅크런', '입금한 돈으로 선물거래하기', '바이빗 가입자 (KYC 1단계 필요)', '100 USDT 필요', '바이빗계정에 100 USDT 입금', '바이스타터 홈페이지 에서 구독 버튼 클릭하면 참가완료']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1773
2023-07-14,23:13,불타는청춘,📌 레이어제로 부계정 셋팅 상세 가이드,deposit_withdrawal,Gate.io,"BEAM,NFT,FTM,FEAT,MIM,TOOLS","['📌 레이어제로 부계정 셋팅 상세 가이드\n\n✅ 먼저 가스비를 CEX에서 지갑으로 뿌려줌', '🛠 가스비는 븐브/아발/아비이더/팬텀/매틱 전송', '(단 매틱은 20~25개 정도 넉넉하게 보내고, 팬텀은 3~3.5개정도만 보내도 가능)\n\n✅ 다음 스테이블 코인 $2000~$2200정도 보내줌 체인은 메틱 \n\n🛠 볼륨작을 위해 전송/ 볼륨작에 좋다",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1803
2023-07-15,18:59,불타는청춘,📌 개인적인DYOR 한 주 돌아보기 요약본,airdrop,Binance,"NFT,WEB,MANTLE,DYOR,DAPPOS,ZKSYNC",['📌 개인적인DYOR 한 주 돌아보기 요약본\n\n✅ Web3Go - 얼리버드 티켓 래플 참가하기(본문링크)\n\n☄️ 바이낸스랩스 투자 / 현재 겔럭시를 통한 얼리버드 티켓 래플 참가가능(캠페인 거의 끝나감 맨마지막 퀘스트가 2시간 정도 남은듯) / 얼리버트 티켓 소유자는 추후 에어드랍 예정\n\n✅ Reveel 웨잇리스트 등록하기(본문링크)\n\n☄️,C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1824
2023-07-15,23:06,불타는청춘,🔥 바이빗 조용히 IDO 진행 중,deposit_withdrawal,"Bithumb,Bybit","IDO,LOGIN,NFT,NIDO,BYBIT,USDT",['🔥 바이빗 조용히 IDO 진행 중\n\n💎 GameSwift ($GSWIFT)\nIDO 가격 : $0.0144\n베스팅 : TGE 50% / 나머지 매달 10%\n초기 시총 : $510K\n\n⏰  IDO 일정\n18일 \n     ~19시 신청 마감\n21일\n     ~19시 스냅샷 종료 후 추첨시작\n       19시 30분 청구 시작\n    ,C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1830
2023-07-20,14:00,불타는청춘,🔥 주멕스 1인당 200달러이벤트,deposit_withdrawal,,OR,"['주멕스 가입 (수수료30% + 10%추가 특별할인)', '이벤트 참여버튼 등록', '1000 or 5000 입금', '대회 얼리버드 보상 참여 (24일부터 클릭활성화)']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1926
2023-07-20,14:00,불타는청춘,🔥 돈꿀 X 비트메이크(BitMake) :  선착순100명,deposit_withdrawal,,"KYC,HTTPS,IP,VIP,USDT,BE","['비트메이크 가입 (KYC)', '글림 작성 (선착순100명)', '입금 및 거래후, 자동 수령!!']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1928
2023-07-20,15:37,불타는청춘,🌟 공모주 상장시 예상주가 체크해보기,listing,,,"['🌟 공모주 상장시 예상주가 체크해보기\n\n공모주가 요즘 매우 핫한데 상장시 예상 주가를 가늠해볼 수 있는 방법이 있습니다', '정확하진 않아도 대략적으로 내가 얼마정도 무너지면 팔겠다라는 감을 잡고 전투에 임할 수 있습니다.🌝\n\n모든 주식이 그런 것은 아니지만 상장 전 장외에서 물량이 풀렸다면 장외 주가가 형성되는 종목들이 많습니다', ""저는 주로",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1943
2023-07-20,16:02,불타는청춘,🔥 Layerzero 부계정 세팅 최종정리 및 요약본.,deposit_withdrawal,"Upbit,OKX,Gate.io","ZK,ERA,FM,DYOR,OFT,ZKSYNC","['업비트 메틱 - 15개 (출금 수수료 가장낮음 0.05개)', 'OKX  아발 0.25 / 아비ETH 0.004 / BNB 0.025', 'USDT 메틱 2000~2100불 (수수료 $0.8)', 'OFT 브릿지 이동 MERK 토큰 100개 가스비만 주고 클레임( 100개 이상 받으면 가스비 더나감)', '토큰을 1~2개씩 체인마다 뿌려줌. (zksyn",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1952
2023-07-21,00:14,불타는청춘,✅Grass,listing,,"NPC,PC,GRASS,WIFI",['✅Grass\n\n에드헌터들채굴중.100만투자시드\n투자시드확대중.빨리채굴할수록유리\n인도/벳남/아랍쪽 적극적채굴중확인\nPc전용.Wifi필수\n거래소상장가능성높음\n\n✅하는방법\n1️⃣사이트접속\n2️⃣이메일가입\n3️⃣왼쪽grass설치\n4️⃣가입한이메일입력\n5️⃣와이파이작동확인\n6️⃣실시간채굴중\n7️⃣완료'],C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,1976
2023-07-21,19:02,불타는청춘,📕 DTR&CYCON 에어드랍으로 가족 동원해 복날 치킨자금 확보,listing,Gate.io,"IO,CODE,DR,DTR,CYON,CYCON","['기간 : 7/21일(금) ~ 물량소진시', '보상: 10 DTR + 500 CYCON(2만원 상당, 선착순 3만명)', '추가: 초대 순위에 따라 $DTR 보상 추가로 지급(이미지 참고)', '메타콘 월렛 설치 + 휴대폰 인증', '초대 코드 활용한 사람 순위권으로 보상 지급!', '각 등수당 초대인원 수 책정 (배너에서 확인)', '메타콘 월렛내 드림",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,2005
2023-07-22,15:21,불타는청춘,🏦 디뱅크 토큰의 TGE 시기와 파밍 방법,airdrop,,"DEBANK,RT,OG,TGE","['🏦 디뱅크 토큰의 TGE 시기와 파밍 방법\n\n➡️ 스레드 보러가기: 클릭\n*좋아요와 RT는 사랑입니다', 'OG 대상으로 뱃지를 나눠주고 있어 코린이는 서러워서 살겠나 싶은 DEBANK 에드작', '과연 기회를 주지 않는 것일까란 생각으로 써보았습니다', '전 리스크 수반하고 매일 글 쓰고 리워드 풀 지정을 하고 있긴 한데, 실패하면 돈만 날리는 ",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,2021
2023-07-23,00:02,불타는청춘,🪓 나만의 1계정 채굴기 - NAODA 편,bridge,Bithumb,"POP,FLASK,WEB,NAODA","['🪓 나만의 1계정 채굴기 - NAODA 편\n\n➢ 리스크 : 📉 \n➢ 귀차니즘 : 📈\n➢ 기댓값 : 📉\n\n NAODA는 폴리곤 체인 위에서 구동되는 게임파이 플랫폼 지망생입니다', '언제 나올진 몰?루\n\n 챗굴, 퀴즈 등 여러 가지 미션을 클리어해서 POP를 모을 수 있으며, 이는 나중에 플랫폼에 대한 기여로 인정된다고 말합니다', ""모체인",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages.html,2025
