date_ymd,time_hm,channel,topic,action_type,exchanges,symbols,key_points_short,source_file,message_id
2025-01-22,18:43,불타는청춘,돈잃는게 너무 무서운사람,arbitrage,,"PERP,NPERP","['돈잃는게 너무 무서운사람\n\n저는 돈을 잃을때마다 너무나 고통스러워 돈을 잃는걸 매우매우 무서워합니다\n그래서 크립토 시장에서도 런치풀, 스테이블 파밍, 펀딩비 매매, 아비트라지와 같이 저위험 또는 무위험에 가까운 전략들에 관심을 가지는 이유이기도 합니다\n물론 시드가 작기도하지만, 저는 지금까지 시드의 20%이상을 잃어본적이 없습니다\n\n현물 홀딩",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3638
2025-01-30,22:16,불타는청춘,요즘 폼이 가장좋으신 크리스햄이 올려주신 strike런칭 정리,funding,Bithumb,"BET,PANDAS,FDV,SOCIAL,NFT,WEB","['100M이하밸류(FDV)의 구매기회가 초기에 나오면 구매해볼만하다', 'MC가 상당히 낮은 수준이다(초기가격상승 기대가능)', '장기적으로 긍정적이라면, kanpai pandas도 괜찮을거같음']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3651
2025-02-05,20:49,불타는청춘,Goplus 숏 시나리오,listing,"Upbit,Bithumb,Binance,MEXC","FDV,BTOB,MEXC,SCAN,GOPLUS,EV","['유통량 문제', '프로덕트', '고점 예측', '그럼왜 숏을 치려고 하냐']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3657
2025-02-06,00:52,불타는청춘,다계정 치는법 AtoZ (1),deposit_withdrawal,,"GOOGLE,IP,ATOZ,MULTI,EXE,NOTION","['텔레그램 무설치버전을 다운받으시고(영어로는 portable)', '해당 폴더내부에 tdata폴더를 집어넣기', 'telegrma.exe파일 실행하시면 됩니다']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3658
2025-02-15,01:32,불타는청춘,Fragmetric 예치가이드,funding,,"SOL,REWARD,TAB,JTO,POINT,OR","['solayer, Marinade같은 솔라나 리스테이킹 프로토콜', '해시드, 프레스토, 백팩 파운더 한테 이번에 7M 투자받았습니다.', '기본이자 11% + 에어드랍 + 펀딩피도 양수여서 헷징시 펀딩피도 받을수있습니다.', 'Fragmetric 접속(레퍼럴X)', '백팩지갑연결후 SOL or jitoSOL입금(mSOL,BNSOL은 캡 다찼음)', '필",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3692
2025-02-28,22:44,불타는청춘,😘LAYER원상시 나왔던 먹을거리,listing,"Upbit,Bithumb,Binance,Hyperliquid","MAX,EV,OI,CAP,TGE,LAYER","['Binance롱, Flipster숏 포지션', 'Hyperliquid롱, Flipster숏 포지션', '새벽구간 현선럴커(현물롱 선물숏)']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3697
2025-02-28,23:18,불타는청춘,PI 상장 시 먹을거리 분석,listing,"OKX,Bitget,MEXC","BITGET,PI,OKX,MEXC","['초기에는 MEXC의 캡이 200개밖에 없었으며, OKX 선물 상장 이후 캡이 점차해제됨.', 'OKX와 BITGET 간 선물 가격 괴리 발생', 'BITGET의 PI 선물 상장이 크게 알려지지 않았음.', '대부분의 매매(숏 포지션)가 OKX에서 이루어져 괴리 발생.', '펀딩비 차이']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3701
2025-03-13,01:33,불타는청춘,"IP 현선벌어지고, 갭보이면 랜딩하는방법",arbitrage,Gate.io,"STORY,IP,ARB,USDC",['스테이블 브릿지'],C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3716
2025-03-14,20:16,불타는청춘,오늘있었던 ao dex<->cex갭,arbitrage,"Gate.io,MEXC","IO,SYT,PSN,TAB,GATEIO,WG","['오늘있었던 ao dex<->cex갭\n\n아까갭 100%정도 나왔음\n오늘 두번정도 기회있었는데\n처음 대박기회는 자다가놓침..', '첫번째 기회는 mexc풀캡 5k정도 숏가능했었고, 쳤으면 1시간만에 4k수익이었음(계정당)\n300불이 왜 말이안되냐면\nao 300불 = 비트코인캐쉬랑 FDV가 똑같은거였음\n\n두번째 기회는 MEXC핫보고 있었으면 됬",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3722
2025-03-17,01:42,불타는청춘,현상황 정리,deposit_withdrawal,Hyperliquid,"TRADER,BB,PNL,HTTPS,CBB,ZH","['트럼프 내부자 고래로 알려진 지갑(0xf3f4)이 84k근방에서 40x로 숏오픈', '점점 포지션을 tswap으로 늘려감(2300btc->4500btc)', 'pnl이 8M근방까지 치솟음', '크립토 인플루언서 cbb가 레이드모집', '진짜로 비트상승시작', '청산가 85.5 도달실패후, 급격한 하락(뚝배기 못터트림)', '현재 0xf3f4는 5M입금후",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3730
2025-03-17,06:19,불타는청춘,구독자 1000명 달성 기념 첫 커피 에어드랍 및 자기소개,arbitrage,,"OTT,EV","['구독자 1000명 달성 기념 첫 커피 에어드랍 및 자기소개\n\n2020년, 고등학교 2학년 때부터 OTT 공유 사업을 운영하며 다계정 관리를 본업으로 삼아왔습니다', '자연스럽게 2022년 초에는 에어드랍 작업을 시작으로 크립토 시장에 본격적으로 발을 들이게 되었는데, 공교롭게도 시장에 진입하자마자 루나 사태를 겪으며 시장의 무서움을 먼저 경험했습니다",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3734
2025-03-26,01:07,불타는청춘,한달동안 대충 먹었던 것들,listing,"Bithumb,Gate.io,MEXC","MEXC,VC,ORCA,GATEIO,ADL","['ORCA 갭및 펀비', 'Nillion 다계정', '플립스터 런치풀 5계정', 'MEXC 선물 상장하는 VC깔 코인들 클레임트잭보면서 숏 다계정']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3751
2025-03-30,19:22,불타는청춘,최근에는 갭몽현 고수 세 분 하고 여러 가지 먹고 봇도 만들고 있어요.,arbitrage,,"ME,HTTPS,NHTTPS","['최근에는 갭몽현 고수 세 분 하고 여러 가지 먹고 봇도 만들고 있어요', '혼자서 해도 나름 먹을 게 있다고 생각했는데 사람이 4명이 되니 할 일이 4배로 많아졌네요', '할 게 없어서 멍 때리던 때보단 만족스럽습니다', '공개하기에 곤란한 것도 있지만 공개할 수 있는 건 \n\n[messaging-link] 채널에서 대신",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3766
2025-04-11,22:52,불타는청춘,😍CLINK x 😌 edgeX 공식 온보딩 기념 이벤트 안내!,general,,"TG,DM,POST,GLEAM,VAULT,AMBER","['CLINK란?', '신규 토큰 세일(Launchpad) & 고수익 풀(Launchpool) 실시간 자동 포착', '거래소 수수료 페이백 제공 (CEX/DEX 모두)', '유저 편의를 고려한 자동 추천 시스템', 'edgeX란?', 'Amber Group 인큐베이팅', '차별화되는 차익거래 & 마켓메이킹 전략 기반의 Vault 투자', '최소 수익 보장,",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3776
2025-04-12,01:41,불타는청춘,하는법 !!!,bridge,,"SOCIAL,ARENA,HTTPS,JUMPER,WALLET","['거래소에서 아발란체 보내거나 jumper 가서 브릿지 돌리셈 (30초정도 걸림 )', ""https://arena.social/wallet 가서 Deposit 누르고 아발란체 '삽입'"", 'https://arena.social/Boithebear 들어가서 팁 0.5 아발 보내기 ( 사진 확인 )', '2,800명 안에 들었기를 기도']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3777
2025-04-14,04:12,불타는청춘,간밤에 있었던 mantra 대폭락 사건정리,arbitrage,Bitget,"MANTRA,BSC","['mantra cex폭락->dex는 유동성때문에 급격하게 폭락은안했음', '최대2배가 넘는 갭차이발생', '1차적으로 비트겟 테스트했는데 1분만에 빼줘서 냠냠함', '비트겟에 돈많이 없었어서 그렇게 많이 먹지는못함', '현재 bsc체인 가격갭있는데 브릿지가 없어서 못먹을듯', '혹시나 bsc체인에 mantra가지고 계신분들은 빨리매도,,,,,']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3787
2025-04-23,14:58,불타는청춘,ZEREBRO 왜 이렇게 올랐냐? 데이터로 알아보자,arbitrage,,"NAKED,SOL,COM,ETH,SOURCE,SHORTS","['Open Interest', 'Market Maker : Wintermute', '스퀴즈의 발생', '윈터뮤트가 현물을 팔면서 숏을 커버함', '하지만 Funding Rate는 유의미하기 줄지 않고 계속 음펀비 유지 (개미들이 숏진입 했다는 뜻)', '윈터뮤트가 현물 파는 속도를 줄이자마자 -> 스퀴즈 발생']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3795
2025-05-20,08:59,불타는청춘,[바낸 알파남 어시스트 봇],general,Binance,,"['매일 거래량을 수차례 확인하는 알파남', '그러다 잘못 계산해서 근손실을 겪어본 알파남', '이런 봇 그닥 필요 없지만 할 일 없는 사이버 알파남', '알파남이 되고 싶은 베타남, 감마남, 델타남, 쎄타남, 오메가남']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3830
2025-05-26,07:44,불타는청춘,🌧 오늘있었던 제임스윈 반대포지션 정리,arbitrage,"Binance,Hyperliquid","TSWAP,BP","['제임스윈 이라는 고래가 1B짜리 비트숏 포지션을 잡음', '하리에서 비트음펀비로 전환, 하이퍼리퀴드<->바이낸스 갭이 순간적으로 -100까지 도달', '이후 -60불정도를 유지중', '07:09분 TSWAP으로 물량정리시작, 비트폭등시작', '하이퍼리퀴드<->바이낸스 갭 정리하는 순간 +300불정도로 늘어남', '차트상의 가시고기에서 물량 전부체결됨, ",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3845
2025-05-26,23:55,불타는청춘,젊은 금융 전문가 불청입니다.,arbitrage,,"HTTPS,DM,ME","['📉 제임스윈 비트정리갭 으로 전 30억 벌었습니다', '📊 저는 시장의 ‘진짜 흐름’을 읽습니다', '남들이 공포에 떨 때, 저는 ‘롱,숏’으로 웃었죠', '💸 님들도 저한테 자산을 맡기시면, 큰 돈을 버는 건 시간 문제입니다', '❗️월 수익률 78000%, 이미 검증된 결과입니다']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3846
2025-05-30,03:02,불타는청춘,😍CLINK Alpha Lounge – 지금 바로 초대받으세요!,deposit_withdrawal,Bithumb,"ROOM,ALPHA,LOUNGE,VIP,CLINK","['CLINK 독점 지표 제공.', '고급 커뮤니티 정보 공유.', '향후 대회·캠페인 우선 참여권.', 'Flipster 거래소에 CLINK 전용 코드로 가입.', '가입 후, CLINK Alpha Lounge 신청서 작성하기.', '초대 링크 받은 후, 전용 채널 입장 후 혜택 이용 시작!', 'CLINK Alpha Lounge은 CLINK 전용 코드 ",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3866
2025-06-01,08:42,불타는청춘,😍 1억 결사대 하셨던 분들은 무조건 주목..!,deposit_withdrawal,,"DRAW,PNL,VOLUME,FEAT,ID,LUCKY","['PNL(수익금)', '대상 : 실력으로 승부! 수익금 상위 트레이더.', '보상 : 총 $12,000', 'Trading Volume', '대상 : 거래량 상위 트레이더.', '보상 : 총 $12,000', 'Deposit', '대상: 거래 없이 입금만 해도 상금에 도전!', '보상: 총 $5,000', 'Lucky Draw']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3872
2025-06-05,21:14,불타는청춘,🦔 멀티체인 지갑 Tomo Wallet,bridge,,"NDEX,GOOGLE,SOL,ETH,MULTI,TGE","['🦔 멀티체인 지갑 Tomo Wallet\n\n주요기능\n🟢Google / Telegram / Twitter / Kakao 계정으로 원클릭 로그인', 'BTC, ETH, SOL, TON, COSMOS 등 7개 체인 완벽 지원\n\n🟢 실시간 트렌드 기능 탑재\nDEX 거래량 급등 페어 & 트위터 핫이슈 키워드 쉽게 확인가능\n매번 트위터/DEX 따로 안 ",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3886
2025-06-29,09:33,불타는청춘,"어제 디젠가이님과 잠시 대화하며, 현재 크립토의 상황에 대해 다시 생각해보게 되었습니다.",airdrop,"Upbit,Binance,Hyperliquid","ICO,ERC,TGE","['유리한 권한을 행사하는 자는, 불리한 책임도 져야 한다', '리테일이 원하는 증권성의 당근을 더 많이 제공한다', '유리한 권한도, 불리한 책임도 모두 프로그래밍되어야 한다', '유리한 권한에 책임을 지는 주식인가?', '당근을 내세운 실용적인 탈중앙화인가?', '모든 것을 코드화한 이상적인 탈중앙화인가?']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3907
2025-07-02,17:29,불타는청춘,개인적으로 MEXC 상장숏&양빵을 예전부터 다계정으로 많이 쳤었음,listing,"Gate.io,MEXC","IO,MEXC,MAX,NMEXC,CAP,GATE",['개인적으로 MEXC 상장숏&양빵을 예전부터 다계정으로 많이 쳤었음\n\nMEXC는 보통 처음으로 선물상장을 하다보니\n현물 오라클을 추종합니다(거의 순수 B북이라서 n%이상의 차이값을 거래소에서 받아줌)\n\n하지만 GATE.IO는 잡을수있는 포지션의 제한이없기때문에 유저 오더의 비중이 높습니다(실유저의 볼륨으로 현물가격과의 괴리값이 상장초반에 굉장히 ,C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3910
2025-07-10,16:19,불타는청춘,펌펀 토큰세일중간정리,funding,"Bithumb,Bybit,Bitget,Gate.io,KuCoin,MEXC,Hyperliquid","MEXC,KUCOIN,NMEXC",['펌펀 토큰세일중간정리\n\n바이빗\n2025년 7월 12일 14:00 UTC ~ 7월 15일 14:00 UTC\n캡 : 200k(50m개)\n\nMEXC\n2025년 7월 12일 14:00 UTC ~ 7월 15일 14:00 UTC\n캡 : 100K(25M)\n토탈 : 1B개 (40명)\n\n게이트\n2025년 7월 12일 14:00 UTC ~ 7월 15,C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3918
2025-07-12,18:52,불타는청춘,"참고로 제 개인적인 견해는 ""PUMP 세일 참여의 리스크 대비 리워드가 너무 높아서 참여하지 않을 이유가 없다""입니다.",listing,"Upbit,Bithumb,Binance,Hyperliquid","ONLY,THESIS,ME,VC,HTTPS,ICO","['참고로 제 개인적인 견해는 ""PUMP 세일 참여의 리스크 대비 리워드가 너무 높아서 참여하지 않을 이유가 없다""입니다', '* 투자 선택은 본인의 판단입니다\n\n6월 초에 썼었던 thesis는 거의 변함 없고 바이백이 즉시 도입되지 않는다는 것만 달라졌는데, 바이백 도입은 TGE 이후 가격 상승을 위한 호재로 사용하지 않을까 싶네요', 'https:/",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3923
2025-07-13,00:51,불타는청춘,혼돈의 펌프펀 세일 총정리✍️,airdrop,"Bithumb,Bybit,Bitget,Gate.io,KuCoin,MEXC","MEXC,BYBIT,REAL,KUCOIN,BITGET,GATE","['총 공급량의 15%인 150B개 (= $600M 가치) 물량 판매 예정이었음', '공홈 세일 + 다양한 거래소에서 판매 진행 (Bybit, MEXC, Bitget, Kucoin, Kraken, Gate)', '밤 11시 판매 시작했는데 갑자기 총 공급량 12.5% = 125B개로 물량 변경됨 (??)', '거래소별 물량 할당된 건줄 알았는데 아니었음. ",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages2.html,3939
2025-07-17,18:12,불타는청춘,✅  ERA 코인 상장시간 정리,listing,"Bitget,MEXC","MEXC,ERA,BSC,CA,BC,DE","['새벽에 가능한가..? ㄷㄷ', '아직 비트겟 , 게아오 등 몇몇 해외 거래소는 아직 공지가 안나왔네요', '토큰 컨트랙트 (ERC20 체인)', '토큰 컨트랙트 (BSC 체인)']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,3960
2025-07-25,20:14,불타는청춘,상장하는 코인을 미리 알 수는 없을까?,listing,Upbit,"WALLET,FUNDER,SWEEP","['지갑 파기', 'Funding', '공지 올리고 지갑 활성화하기', '거래 개시하기']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,3984
2025-08-06,07:55,불타는청춘,내가 공격적인 매매를 안하는 이유,general,"Upbit,Bithumb",,"['내가 공격적인 매매를 안하는 이유\n\n짤은 챗지피티한테 33살에 30억이 있는 사람이 연 10%씩 80살까지 벌면 재산이 얼마가되는지 물어본거고 대답은 약 2650억원 입니다', '2017년도에 25살 청년이 맨바닥 헤딩으로 코인을 시작해서 지금까지 꾸준하지만 크게 대박은 안나고 열심히 코인을 했으면 대략 33살 정도에 30억 정도 가지고있지않을까',",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4024
2025-08-08,20:54,불타는청춘,트롤로 1위홀더 싸피님이 트롤 산 이유와 향후 관점 (바낸 현물 갈 이유),listing,Binance,"SQUARE,BP,NDU,HTTPS,POST,TROLL","['트롤로 1위홀더 싸피님이 트롤 산 이유와 향후 관점 (바낸 현물 갈 이유)\n(톡방에서 나눴던 얘기 재정리) \n\n싸피님 채널 링크\n\n======\n\n[109일 전]\n싸피: \n""5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2""\n""100불사두고 잊어도 될만한 밈코같네요""\n""좋아보여서 많이삿음 전""\n\n고랑:",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4033
2025-08-31,22:20,불타는청춘,"IP 현선벌어지고, 갭보이면 랜딩하는방법",arbitrage,Gate.io,"STORY,IP,ARB,USDC",['스테이블 브릿지'],C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4110
2025-09-01,04:10,불타는청춘,블로그 둘러보다가 좋은 글이 있어서 가져와봄,listing,Bithumb,"BLOG,HTTPS,COM,NTGE,TGE,NAVER","['블로그 둘러보다가 좋은 글이 있어서 가져와봄\n\nhttps://m.blog.naver.com/lastine_/223990268334\n\n블로거 라스틴님이 쓴 글인데, 24-25년도 빗썸 따리 성과를 표로 정리하심\n\nTGE 상장이 제일 좋다..']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4116
2025-09-01,06:30,불타는청춘,wlfi 갭드실분들은 주의하시는게 좋아보입니다,arbitrage,"Bitget,Gate.io","RISK,WLFI,BITGET,NTGE,GATEIO,TGE","['wlfi 갭드실분들은 주의하시는게 좋아보입니다\n\ntge까지 18시간도 안남았는데 cex-cex갭이 이정도로 벌어져있다는게\n정상적인 상태는 아니라서\n\n조금담보나 마진을 추가하고 bitget,gateio랑 잡으시는 분들은 adl risk를 항상주의하시는게 좋아보입니다']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4117
2025-09-11,03:45,불타는청춘,간만에 LINEA 업비트 따리 후기,listing,"Upbit,Bithumb,Binance","SPOT,ETH,USDT,LINEA,USDC",['간만에 LINEA 업비트 따리 후기\n\n📌 방장플레이\n바낸 알파 + 바빗 선물로 현선 0~3% 구간에서 마구마구 잡음(바낸상장전까지)\n특히 바낸 알파에서 잡은 건 spot으로 넘어가서 현선 3% 이상은 무조건 벌어질 거라 확신 → 실제로 usdc와 usdt 페어 현선이 거의 30%까지 벌어짐(0.05욕심부려서 걸었다가 안팔려서 걍접음)\n\n걍팔았,C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4182
2025-09-16,23:23,불타는청춘,"$AVNT 상장(Up,Bit,Binance)",listing,"Upbit,Bithumb,Binance","SPOT,AVNT,FLOCK,BIT,FUND,UP","['거래 지원: 2025.09.15 14:00 예정', '체인: Base', '현선 4~5퍼 까지 벌어졋다가 0.5~1퍼대 유지', '거래 지원: 2025.09.15 14:00 예정', '체인: Base', '거래 지원: 2025.09.15 14:00 예정', '출금지원 예정: 2025.09.15 15:00 예정', '업비트의 견제시작 (거래시점 30분 앞",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4194
2025-09-28,07:13,불타는청춘,Lighter XPL 펀딩피 작업 후기,funding,"Binance,Hyperliquid","XPL,ONLY,REDUCE,PRICE,OI,INDEX","['Lighter XPL 펀딩피 작업 후기\n\n프리마켓 이라서, 마진비율이 높고 변동성이 극심해, 뚝관리하느라 많이 잡지는 못했고\n수익률이 많이 높아서 꽤 괜찮았던 플레이 같습니다\n\n그냥 쌩롱칠걸\n\n요약\n펀딩피가 맛있었던 이유\n-index price는 바이낸스 추종이라, 하리 xpl사태처럼 덤프트럭 맞지는 않음(상당히 중요)\n-lighter",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4229
2025-09-29,10:43,불타는청춘,9월동안 플레이한 목록,listing,Hyperliquid,"NASTER,KYC,CZ,PLASMA,PVP,ASTER",['9월동안 플레이한 목록\n\n미라 노드 유저는 행복하지 않은 상태\n> 아직도 KYC 오류로 클레임 안됨(많이 이런 상태)\n일 못하는게 티가 남\n> 기술적으로 부족함이 많이 보임\n> 그럼에도 투자한 이유는 프로젝트의 컨셉 독창성 때문이었음 \n> 코인판은 꿈과 희망을 먹고 사는 곳이기 때문\n \nAster\n> 꽤 물량을 들고 있는 상황\n> 사,C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4238
2025-09-30,01:04,불타는청춘,정답입니다.,airdrop,Upbit,"CO,BASE,HTTPS,ICO,KBW,WLFI","['어느 순간 부터 ""세일"" 하면 모두 먹여주는 이상한 메타가 찾아왔어요', '이 얘기를 왜 하냐면, 이번 kbw 주간 때 외국인 직원의 인사이더 친구들과 술 한잔 적시면서 재밌는걸 들었어요', 'https://decrypt.co/331518/senate-market-structure-bill-crypto-startups-ico-boom\n\n이 법안을 주",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4251
2025-10-01,00:45,불타는청춘,개인이 퍼프덱스에서 MM역할을 수행한 사례,general,Hyperliquid,"MM,LP,NLP","['개인이 퍼프덱스에서 MM역할을 수행한 사례\n\n간만에 본 좋은글, 이전에 하이퍼리퀴드에서 비슷한 플레이를 했었는데, 꽤 좋은 수익을 본적이 있음\n신규 거래소에서 해당플레이를 하는 것은, 모든사람들이 봇이 없는 상태에서 시작하기때문에, 좋은 플레이가 가능하다고 생각해요\n\n다만 어디까지나 방향성이 일부들어가고, 손절에 대한 판단 매커니즘을 잘 잡아야",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4260
2025-10-02,23:03,불타는청춘,"더블제로로 리스크 감수를 줄이고, 돈버는방법정리",arbitrage,"Binance,Hyperliquid",SPOT,"['메테오라풀설정', '하리<>binance 갭', 'backpack spot출금따리']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4268
2025-10-03,20:56,불타는청춘,Lighter Aster 갭 후기,arbitrage,"Binance,Hyperliquid","MAKER,BOOK,PERP,OI,VOLUME,ORDER","['Lighter Aster 갭 후기\n\n15:15, 15:38, 16:45, 18:03, 19:23 다섯번 동안, Lighter의 $ASTER티커에 대한 라이터 가격갭이 발생했습니다\n16:45전에 노도님이 알려주셔서 본격적으로 진입하였고, 적당한 사이즈로 진입하였습니다\n\n반대거래소로는, binance, hyperliquid를 사용했습니다\n\n0f",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4271
2025-10-04,22:41,불타는청춘,전업이나 준전업이라면 모든 이벤트에 EVM 지갑 따두기,arbitrage,"Upbit,Bithumb","NFT,NNFT","['전업이나 준전업이라면 모든 이벤트에 EVM 지갑 따두기\n\nNFT 플레이, Dex 플레이, 따리 (업빗썸 선착순-> 국내 거래소 입금지갑은 잘 안바뀌어서 좋음), 예치 빠르게 등등\n\n기록해두고 꾸준히 보면 자산이 됨\n\n-> 코인 메이트랑 돌려보면 재미도 있음']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4289
2025-10-05,20:00,불타는청춘,HYPE STAKING 자산 중에서 디페깅시 받을수있는 자산과 프로토콜 위험성,deposit_withdrawal,,"BB,NKHYPE,HYHYPE,FACB,KHYPE,BEHYPE","['HYPE STAKING 자산 중에서 디페깅시 받을수있는 자산과 프로토콜 위험성\n\n개인적으로는 디페깅을 좋아해서\n프로젝트가 러그나지않는다고 생각하고\n디페깅이 조금씩 맞춰지는걸 확인하고, 내가 조금 얼리로 확인했다고 생각하면\n일정부분씩 계속 디페깅시에 줍는걸 선호하는데\nHYPE쪽은 고래들이 많고, 온체인유동성이 적어서, 디페깅이 비교적 자주일어난",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4290
2025-10-14,15:50,불타는청춘,Farcaster 레전드 이벤트,deposit_withdrawal,,"USDC,BASE","['Farcaster 월렛 Base 체인 USDC 입금', '1인당 캡 $5,000', '총 10주간 진행 (10%)']",C:\Users\user\Downloads\Telegram Desktop\ChatExport_2026-02-02 (1)\messages3.html,4325
